Common Name,Scientific Name,Growth Type,Edible,Medicinal Use,Optimal Temperature (Â°C),Humidity Preference (%),Sunlight Requirement,Climate Suitability,Preferred Soil Type,Soil pH Range,Water Requirement,Irrigation Frequency,Germination Time (Days),Time to Harvest (Days),Companion Planting Suitability,Pruning Requirement,Common Pests,Disease Resistance,Nitrogen Need,Phosphorus Need,Potassium Need,Recommended Organic Fertilizers,Suitable for Region,Suitable for Season
Mint,Mentha,Herb,Yes,Yes,33,49,Full Sun,Arid,Clay,6.9,High,Daily,16,111,Bad,No,Caterpillars,None,Low,Low,Medium,Compost,Bangalore,Summer
Pumpkin,Cucurbita pepo,Vine,Yes,No,35,40,Partial Shade,Subtropical,Clay,6.7,Medium,Daily,9,107,Good,Yes,None,Bacterial,Medium,Medium,Medium,Manure,Bangalore,Summer
Lettuce,Lactuca sativa,Herb,Yes,No,27,64,Shade,Arid,Loam,6.6,Medium,Daily,8,38,Bad,Yes,Caterpillars,None,Low,High,Medium,Manure,Chennai,Monsoon
Chili,Capsicum annuum,Shrub,Yes,No,21,64,Shade,Arid,Loam,7.1,High,Weekly,10,70,Good,No,Caterpillars,None,High,Low,High,Compost,Chennai,Winter
Chili,Capsicum annuum,Shrub,Yes,No,32,55,Partial Shade,Subtropical,Silt,6.7,Low,Weekly,13,113,Bad,Yes,Aphids,Viral,Medium,Low,Medium,Vermicompost,Bangalore,Winter
Coriander,Coriandrum sativum,Herb,Yes,Yes,23,71,Shade,Subtropical,Loam,6.1,High,Weekly,16,48,Bad,Yes,Aphids,Bacterial,High,Low,Medium,Manure,Bangalore,Winter
Carrot,Daucus carota,Herb,Yes,No,17,62,Partial Shade,Subtropical,Loam,7.3,High,Daily,10,87,Bad,No,Bacterial,Viral,Low,Medium,Low,Compost,Delhi,Winter
Lettuce,Lactuca sativa,Herb,Yes,No,18,85,Shade,Subtropical,Clay,7.2,Medium,Weekly,14,39,Good,Yes,Aphids,None,Low,Low,High,Manure,Mumbai,Summer
Basil,Ocimum basilicum,Herb,Yes,Yes,22,88,Shade,Temperate,Silt,7.0,Medium,Weekly,10,78,Good,Yes,Fungal,Fungal,High,High,Medium,Vermicompost,Delhi,Winter
Carrot,Daucus carota,Herb,Yes,No,31,58,Partial Shade,Tropical,Clay,5.7,Medium,Daily,6,57,Bad,No,None,Fungal,High,High,Medium,Manure,Chennai,Monsoon
Chili,Capsicum annuum,Shrub,Yes,No,19,83,Shade,Tropical,Silt,5.7,High,Weekly,11,119,Bad,No,Bacterial,Viral,Medium,High,Medium,Vermicompost,Bangalore,Winter
Mint,Mentha,Herb,Yes,Yes,18,59,Partial Shade,Tropical,Clay,6.0,Medium,Weekly,15,89,Good,No,None,Fungal,Medium,Medium,High,Vermicompost,Bangalore,Monsoon
Spinach,Spinacia oleracea,Herb,Yes,No,34,89,Partial Shade,Subtropical,Loam,7.1,High,Daily,8,90,Bad,Yes,Aphids,Viral,Low,Low,Medium,Compost,Mumbai,Monsoon
Coriander,Coriandrum sativum,Herb,Yes,Yes,34,56,Shade,Arid,Silt,6.4,Medium,Daily,20,89,Bad,Yes,Caterpillars,Fungal,Medium,Low,Low,Manure,Mumbai,Winter
Pumpkin,Cucurbita pepo,Vine,Yes,No,34,81,Partial Shade,Temperate,Clay,6.9,Low,Daily,17,95,Bad,No,Fungal,None,Low,Medium,High,Compost,Hyderabad,Summer
Coriander,Coriandrum sativum,Herb,Yes,Yes,20,40,Partial Shade,Subtropical,Loam,5.7,Medium,Daily,13,79,Good,Yes,Caterpillars,None,High,Medium,High,Manure,Delhi,Monsoon
Mint,Mentha,Herb,Yes,Yes,18,82,Full Sun,Subtropical,Clay,6.0,High,Daily,15,77,Good,No,Fungal,Viral,Medium,High,Low,Compost,Chennai,Monsoon
Spinach,Spinacia oleracea,Herb,Yes,No,19,69,Full Sun,Temperate,Clay,5.6,Low,Daily,15,116,Bad,No,Fungal,Viral,High,Medium,Medium,Vermicompost,Mumbai,Winter
Pumpkin,Cucurbita pepo,Vine,Yes,No,16,75,Full Sun,Subtropical,Silt,6.9,Medium,Weekly,9,96,Good,Yes,Aphids,Bacterial,Medium,High,Medium,Vermicompost,Delhi,Summer
Coriander,Coriandrum sativum,Herb,Yes,Yes,26,55,Shade,Subtropical,Peaty,5.5,High,Weekly,13,101,Good,No,Fungal,Bacterial,Medium,Medium,Low,Manure,Chennai,Monsoon
Spinach,Spinacia oleracea,Herb,Yes,No,22,68,Full Sun,Tropical,Clay,5.9,High,Weekly,7,84,Bad,No,Fungal,Bacterial,Low,Low,High,Vermicompost,Mumbai,Summer
Mint,Mentha,Herb,Yes,Yes,20,70,Partial Shade,Temperate,Sandy,5.8,Medium,Daily,14,105,Good,No,Caterpillars,Fungal,High,Medium,Low,Manure,Mumbai,Monsoon
Lettuce,Lactuca sativa,Herb,Yes,No,16,45,Full Sun,Tropical,Loam,6.0,High,Weekly,11,76,Bad,No,None,None,High,Medium,Medium,Vermicompost,Hyderabad,Monsoon
Tomato,Solanum lycopersicum,Herb,Yes,No,24,90,Partial Shade,Temperate,Clay,7.3,Low,Weekly,17,44,Bad,No,None,None,Low,Medium,High,Compost,Bangalore,Monsoon
Pumpkin,Cucurbita pepo,Vine,Yes,No,20,56,Shade,Tropical,Silt,6.3,High,Weekly,16,114,Bad,Yes,Caterpillars,Bacterial,Medium,Medium,Low,Vermicompost,Hyderabad,Summer
Radish,Raphanus sativus,Herb,Yes,No,23,78,Partial Shade,Subtropical,Loam,6.8,Low,Weekly,12,46,Good,Yes,Fungal,Fungal,Low,High,Low,Vermicompost,Bangalore,Summer
Spinach,Spinacia oleracea,Herb,Yes,No,17,85,Partial Shade,Tropical,Silt,7.5,Medium,Weekly,17,30,Good,Yes,Fungal,Viral,High,Low,Medium,Vermicompost,Delhi,Summer
Mint,Mentha,Herb,Yes,Yes,24,55,Full Sun,Tropical,Sandy,6.0,Medium,Daily,9,120,Bad,No,None,None,High,Medium,Medium,Compost,Mumbai,Winter
Mint,Mentha,Herb,Yes,Yes,33,51,Shade,Subtropical,Clay,6.0,Medium,Daily,9,60,Bad,No,None,Fungal,High,Low,High,Manure,Delhi,Winter
Chili,Capsicum annuum,Shrub,Yes,No,18,55,Full Sun,Subtropical,Sandy,6.3,Medium,Daily,14,102,Bad,Yes,Fungal,Fungal,Low,High,High,Vermicompost,Bangalore,Monsoon
Basil,Ocimum basilicum,Herb,Yes,Yes,31,46,Partial Shade,Temperate,Clay,6.5,High,Daily,8,35,Good,No,Caterpillars,Fungal,Medium,High,Medium,Compost,Chennai,Summer
Radish,Raphanus sativus,Herb,Yes,No,20,88,Shade,Arid,Silt,5.6,Low,Weekly,6,106,Good,Yes,Bacterial,Viral,High,Low,High,Manure,Chennai,Monsoon
Pumpkin,Cucurbita pepo,Vine,Yes,No,35,42,Full Sun,Arid,Peaty,7.4,Low,Daily,12,100,Good,Yes,Aphids,Bacterial,Medium,High,Low,Manure,Chennai,Summer
Coriander,Coriandrum sativum,Herb,Yes,Yes,33,46,Shade,Tropical,Clay,7.0,Low,Weekly,8,91,Good,Yes,Bacterial,Bacterial,Medium,High,High,Compost,Bangalore,Summer
Spinach,Spinacia oleracea,Herb,Yes,No,17,88,Partial Shade,Tropical,Sandy,7.4,Medium,Weekly,8,111,Good,Yes,None,Bacterial,High,High,High,Manure,Hyderabad,Summer
Tomato,Solanum lycopersicum,Herb,Yes,No,24,56,Shade,Subtropical,Sandy,5.9,High,Daily,10,112,Bad,Yes,Aphids,Bacterial,High,High,High,Vermicompost,Chennai,Winter
Chili,Capsicum annuum,Shrub,Yes,No,34,80,Full Sun,Temperate,Clay,5.7,High,Daily,16,79,Bad,Yes,Fungal,Viral,Medium,Medium,High,Compost,Hyderabad,Monsoon
Basil,Ocimum basilicum,Herb,Yes,Yes,24,86,Partial Shade,Arid,Silt,6.0,Medium,Daily,10,39,Good,No,Bacterial,Viral,High,Low,Medium,Manure,Hyderabad,Winter
Mint,Mentha,Herb,Yes,Yes,15,74,Shade,Temperate,Peaty,5.8,Low,Weekly,8,63,Good,No,Fungal,Fungal,Medium,Low,High,Compost,Mumbai,Summer
Chili,Capsicum annuum,Shrub,Yes,No,28,85,Partial Shade,Temperate,Loam,5.8,Low,Weekly,12,105,Bad,No,Bacterial,Bacterial,Low,Low,High,Manure,Delhi,Winter
Radish,Raphanus sativus,Herb,Yes,No,26,81,Partial Shade,Subtropical,Clay,6.3,High,Daily,11,62,Good,Yes,Aphids,None,Low,High,High,Manure,Mumbai,Summer
Basil,Ocimum basilicum,Herb,Yes,Yes,20,58,Shade,Arid,Clay,6.4,Low,Weekly,18,92,Bad,Yes,None,Fungal,High,Low,Low,Vermicompost,Delhi,Winter
Mint,Mentha,Herb,Yes,Yes,32,89,Full Sun,Subtropical,Clay,6.9,High,Weekly,13,101,Bad,No,Bacterial,None,High,Low,Medium,Compost,Hyderabad,Summer
Chili,Capsicum annuum,Shrub,Yes,No,19,45,Shade,Subtropical,Sandy,6.7,Low,Weekly,5,40,Bad,Yes,Aphids,Fungal,Low,Low,High,Vermicompost,Bangalore,Monsoon
Carrot,Daucus carota,Herb,Yes,No,17,74,Partial Shade,Arid,Sandy,6.9,Medium,Daily,11,115,Bad,No,Caterpillars,Fungal,Medium,High,Medium,Compost,Delhi,Winter
Pumpkin,Cucurbita pepo,Vine,Yes,No,29,53,Full Sun,Subtropical,Loam,7.0,High,Weekly,15,113,Bad,Yes,Aphids,Fungal,High,Low,Low,Vermicompost,Chennai,Winter
Chili,Capsicum annuum,Shrub,Yes,No,19,90,Partial Shade,Temperate,Silt,6.1,Medium,Daily,12,119,Good,No,Caterpillars,Fungal,Medium,High,High,Compost,Chennai,Summer
Spinach,Spinacia oleracea,Herb,Yes,No,20,79,Full Sun,Temperate,Clay,6.2,Low,Weekly,7,119,Bad,No,Aphids,Bacterial,Low,High,High,Manure,Chennai,Summer
Radish,Raphanus sativus,Herb,Yes,No,21,81,Shade,Temperate,Peaty,6.8,Medium,Daily,17,92,Bad,Yes,Bacterial,Bacterial,High,Medium,Medium,Compost,Hyderabad,Summer
Lettuce,Lactuca sativa,Herb,Yes,No,19,47,Full Sun,Tropical,Peaty,5.8,Low,Weekly,14,96,Good,No,Bacterial,None,High,Medium,Medium,Vermicompost,Mumbai,Winter
Basil,Ocimum basilicum,Herb,Yes,Yes,27,90,Partial Shade,Temperate,Peaty,5.7,Low,Daily,6,93,Good,No,None,Viral,Medium,High,High,Manure,Delhi,Monsoon
Basil,Ocimum basilicum,Herb,Yes,Yes,31,70,Partial Shade,Temperate,Sandy,6.4,High,Weekly,16,53,Good,Yes,None,None,High,Medium,Low,Vermicompost,Chennai,Winter
Radish,Raphanus sativus,Herb,Yes,No,24,59,Partial Shade,Tropical,Loam,6.9,High,Daily,7,67,Bad,No,None,Bacterial,Low,Low,High,Manure,Hyderabad,Winter
Basil,Ocimum basilicum,Herb,Yes,Yes,22,79,Shade,Subtropical,Silt,7.0,High,Weekly,6,101,Good,Yes,Aphids,Viral,High,High,Medium,Vermicompost,Mumbai,Monsoon
Spinach,Spinacia oleracea,Herb,Yes,No,34,40,Partial Shade,Tropical,Clay,6.4,Low,Weekly,18,56,Good,Yes,Aphids,Viral,Medium,Low,Low,Manure,Bangalore,Summer
Tomato,Solanum lycopersicum,Herb,Yes,No,25,54,Full Sun,Subtropical,Clay,6.4,Low,Weekly,5,43,Bad,No,Bacterial,Fungal,High,Medium,Low,Compost,Bangalore,Summer
Pumpkin,Cucurbita pepo,Vine,Yes,No,35,57,Partial Shade,Arid,Sandy,6.9,Medium,Weekly,9,33,Good,No,Caterpillars,Fungal,Medium,High,Medium,Compost,Bangalore,Summer
Tomato,Solanum lycopersicum,Herb,Yes,No,29,85,Partial Shade,Subtropical,Loam,7.0,Low,Daily,18,101,Bad,Yes,None,None,Medium,High,Medium,Vermicompost,Hyderabad,Winter
Coriander,Coriandrum sativum,Herb,Yes,Yes,16,74,Full Sun,Temperate,Clay,6.2,High,Weekly,16,73,Good,No,Fungal,Bacterial,Medium,Low,Low,Vermicompost,Chennai,Winter
Chili,Capsicum annuum,Shrub,Yes,No,30,49,Full Sun,Subtropical,Loam,7.3,Medium,Daily,18,63,Good,Yes,Aphids,Fungal,Medium,High,Medium,Manure,Mumbai,Monsoon
Tomato,Solanum lycopersicum,Herb,Yes,No,35,45,Partial Shade,Temperate,Loam,6.3,High,Weekly,6,88,Bad,Yes,Caterpillars,Viral,Low,Medium,Low,Compost,Delhi,Winter
Lettuce,Lactuca sativa,Herb,Yes,No,27,87,Shade,Temperate,Silt,6.7,High,Daily,7,94,Good,Yes,Caterpillars,Fungal,High,Low,High,Compost,Hyderabad,Summer
Tomato,Solanum lycopersicum,Herb,Yes,No,32,61,Full Sun,Arid,Loam,6.6,High,Daily,20,65,Good,No,Fungal,Fungal,Medium,High,High,Vermicompost,Chennai,Summer
Carrot,Daucus carota,Herb,Yes,No,17,58,Shade,Arid,Sandy,7.5,Low,Weekly,19,47,Bad,Yes,Aphids,Bacterial,Low,Medium,High,Manure,Hyderabad,Winter
Coriander,Coriandrum sativum,Herb,Yes,Yes,22,43,Full Sun,Temperate,Clay,6.8,High,Weekly,18,85,Good,No,Aphids,Viral,Low,Low,High,Vermicompost,Bangalore,Summer
Mint,Mentha,Herb,Yes,Yes,15,66,Partial Shade,Subtropical,Loam,6.1,Low,Daily,14,57,Bad,Yes,Bacterial,Bacterial,Low,Low,Medium,Compost,Delhi,Monsoon
Carrot,Daucus carota,Herb,Yes,No,29,88,Full Sun,Tropical,Sandy,7.3,High,Daily,13,80,Good,No,Fungal,Bacterial,Medium,High,Medium,Manure,Delhi,Summer
Basil,Ocimum basilicum,Herb,Yes,Yes,31,69,Full Sun,Arid,Loam,7.0,Low,Weekly,5,82,Bad,No,Caterpillars,Fungal,Medium,Medium,High,Manure,Chennai,Winter
Tomato,Solanum lycopersicum,Herb,Yes,No,23,41,Full Sun,Subtropical,Silt,6.8,High,Daily,12,64,Good,Yes,Bacterial,None,High,Low,High,Manure,Bangalore,Summer
Mint,Mentha,Herb,Yes,Yes,17,48,Shade,Tropical,Loam,6.9,High,Daily,7,111,Bad,No,Fungal,Fungal,High,Medium,High,Manure,Hyderabad,Winter
Tomato,Solanum lycopersicum,Herb,Yes,No,19,57,Partial Shade,Tropical,Silt,7.4,High,Weekly,18,102,Bad,Yes,Aphids,Viral,Medium,Medium,Medium,Vermicompost,Bangalore,Summer
Carrot,Daucus carota,Herb,Yes,No,19,51,Shade,Tropical,Clay,7.3,Low,Weekly,20,44,Bad,Yes,None,Bacterial,Medium,High,High,Vermicompost,Mumbai,Summer
Pumpkin,Cucurbita pepo,Vine,Yes,No,19,65,Partial Shade,Subtropical,Loam,5.5,High,Daily,10,50,Bad,Yes,Fungal,Bacterial,Low,Medium,Medium,Vermicompost,Hyderabad,Summer
Spinach,Spinacia oleracea,Herb,Yes,No,29,44,Full Sun,Arid,Silt,5.6,Low,Daily,10,82,Bad,Yes,Caterpillars,Viral,Low,Medium,Low,Vermicompost,Bangalore,Summer
Chili,Capsicum annuum,Shrub,Yes,No,24,81,Partial Shade,Arid,Silt,6.0,Low,Daily,19,99,Bad,Yes,Fungal,Viral,Low,Medium,Low,Manure,Hyderabad,Summer
Carrot,Daucus carota,Herb,Yes,No,19,72,Full Sun,Arid,Peaty,6.6,High,Daily,12,47,Good,No,Fungal,None,Low,Medium,Low,Compost,Chennai,Winter
Mint,Mentha,Herb,Yes,Yes,21,57,Shade,Tropical,Silt,5.7,High,Weekly,17,84,Bad,No,Caterpillars,Fungal,Low,Low,Medium,Compost,Bangalore,Winter
Basil,Ocimum basilicum,Herb,Yes,Yes,22,55,Partial Shade,Subtropical,Peaty,6.0,Medium,Weekly,18,106,Good,No,None,Bacterial,Low,Low,Medium,Compost,Mumbai,Summer
Tomato,Solanum lycopersicum,Herb,Yes,No,35,60,Shade,Subtropical,Sandy,6.5,High,Daily,19,97,Good,No,Aphids,Bacterial,Medium,Low,Medium,Manure,Bangalore,Summer
Chili,Capsicum annuum,Shrub,Yes,No,19,84,Partial Shade,Tropical,Sandy,6.9,Low,Daily,20,57,Good,Yes,Caterpillars,None,Low,High,High,Vermicompost,Mumbai,Monsoon
Chili,Capsicum annuum,Shrub,Yes,No,22,44,Shade,Tropical,Sandy,6.5,High,Daily,6,38,Bad,No,Bacterial,Fungal,Medium,High,Medium,Manure,Hyderabad,Summer
Pumpkin,Cucurbita pepo,Vine,Yes,No,30,59,Partial Shade,Tropical,Clay,6.4,Medium,Weekly,8,112,Bad,No,None,Bacterial,Low,Medium,High,Compost,Delhi,Monsoon
Spinach,Spinacia oleracea,Herb,Yes,No,22,67,Full Sun,Temperate,Loam,7.3,Low,Daily,7,103,Good,No,Aphids,Bacterial,Medium,Low,Low,Compost,Hyderabad,Summer
Carrot,Daucus carota,Herb,Yes,No,16,81,Shade,Subtropical,Sandy,6.8,High,Weekly,17,85,Bad,Yes,Fungal,Fungal,Low,Medium,Low,Manure,Hyderabad,Monsoon
Basil,Ocimum basilicum,Herb,Yes,Yes,35,82,Partial Shade,Subtropical,Silt,7.2,Low,Daily,16,42,Bad,Yes,Bacterial,Viral,Medium,Low,Low,Manure,Bangalore,Winter
Spinach,Spinacia oleracea,Herb,Yes,No,33,42,Full Sun,Tropical,Loam,6.5,High,Daily,12,117,Good,No,Bacterial,None,High,Medium,High,Manure,Chennai,Summer
Tomato,Solanum lycopersicum,Herb,Yes,No,31,56,Shade,Subtropical,Silt,6.1,Low,Weekly,13,49,Bad,No,Aphids,None,Low,Low,Low,Manure,Delhi,Summer
Carrot,Daucus carota,Herb,Yes,No,21,64,Partial Shade,Subtropical,Loam,7.5,Low,Weekly,17,72,Good,Yes,Fungal,Bacterial,High,Low,High,Vermicompost,Mumbai,Winter
Tomato,Solanum lycopersicum,Herb,Yes,No,16,80,Partial Shade,Temperate,Sandy,5.8,High,Daily,14,45,Bad,No,None,Bacterial,High,High,Low,Manure,Mumbai,Summer
Mint,Mentha,Herb,Yes,Yes,19,62,Full Sun,Arid,Clay,6.1,Medium,Weekly,9,105,Bad,No,Caterpillars,Bacterial,High,Low,Low,Vermicompost,Bangalore,Winter
Chili,Capsicum annuum,Shrub,Yes,No,28,68,Shade,Subtropical,Clay,6.5,Low,Daily,8,119,Good,No,Caterpillars,Bacterial,Low,Medium,High,Manure,Mumbai,Winter
Basil,Ocimum basilicum,Herb,Yes,Yes,19,82,Full Sun,Subtropical,Sandy,6.5,Medium,Weekly,5,30,Good,Yes,None,None,High,High,High,Vermicompost,Bangalore,Summer
Spinach,Spinacia oleracea,Herb,Yes,No,33,68,Partial Shade,Arid,Sandy,6.3,High,Weekly,17,32,Good,Yes,Aphids,None,Low,High,Medium,Compost,Chennai,Winter
Coriander,Coriandrum sativum,Herb,Yes,Yes,20,55,Full Sun,Subtropical,Peaty,6.3,Medium,Daily,13,84,Good,No,Aphids,Viral,Medium,Medium,Medium,Compost,Bangalore,Summer
Basil,Ocimum basilicum,Herb,Yes,Yes,22,65,Shade,Arid,Sandy,5.5,High,Weekly,6,81,Bad,Yes,Fungal,Fungal,Low,High,High,Manure,Delhi,Summer
Coriander,Coriandrum sativum,Herb,Yes,Yes,25,43,Full Sun,Subtropical,Sandy,6.3,Medium,Weekly,9,62,Good,No,Fungal,Viral,High,High,Low,Compost,Mumbai,Winter
Coriander,Coriandrum sativum,Herb,Yes,Yes,17,40,Partial Shade,Subtropical,Clay,5.7,Low,Daily,10,105,Bad,Yes,Aphids,Bacterial,High,Low,Low,Compost,Delhi,Summer
Carrot,Daucus carota,Herb,Yes,No,35,48,Full Sun,Arid,Sandy,5.6,High,Weekly,8,88,Bad,No,Fungal,Fungal,Medium,High,Medium,Manure,Delhi,Winter
Carrot,Daucus carota,Herb,Yes,No,19,41,Shade,Temperate,Loam,6.1,Medium,Daily,17,59,Good,Yes,None,None,High,Medium,Medium,Compost,Mumbai,Monsoon
Carrot,Daucus carota,Herb,Yes,No,23,83,Shade,Tropical,Silt,7.2,Low,Weekly,9,88,Good,Yes,None,Bacterial,Low,Medium,High,Vermicompost,Mumbai,Winter
Pumpkin,Cucurbita pepo,Vine,Yes,No,19,44,Shade,Subtropical,Peaty,5.8,High,Weekly,5,114,Bad,No,Bacterial,Viral,High,Medium,High,Vermicompost,Delhi,Summer
Chili,Capsicum annuum,Shrub,Yes,No,22,65,Full Sun,Subtropical,Loam,5.9,High,Daily,14,85,Good,Yes,Fungal,None,Medium,Low,Low,Manure,Delhi,Summer
Carrot,Daucus carota,Herb,Yes,No,23,89,Full Sun,Subtropical,Sandy,6.5,Medium,Weekly,8,94,Bad,No,None,Fungal,Low,Medium,Low,Vermicompost,Delhi,Summer
Radish,Raphanus sativus,Herb,Yes,No,15,66,Shade,Tropical,Peaty,6.5,High,Weekly,8,109,Good,Yes,Caterpillars,Bacterial,Medium,High,High,Compost,Delhi,Winter
Pumpkin,Cucurbita pepo,Vine,Yes,No,34,70,Shade,Temperate,Sandy,7.4,Low,Weekly,18,67,Bad,Yes,Caterpillars,Bacterial,Low,Low,Medium,Compost,Hyderabad,Summer
Chili,Capsicum annuum,Shrub,Yes,No,22,68,Shade,Tropical,Peaty,6.3,Medium,Daily,6,87,Good,No,Aphids,None,Medium,Medium,High,Manure,Hyderabad,Monsoon
Mint,Mentha,Herb,Yes,Yes,27,82,Shade,Arid,Sandy,5.5,High,Weekly,15,55,Good,No,None,Fungal,High,High,Medium,Compost,Hyderabad,Summer
Radish,Raphanus sativus,Herb,Yes,No,35,90,Full Sun,Subtropical,Clay,6.8,Low,Weekly,5,43,Bad,No,Aphids,Viral,High,Low,High,Vermicompost,Bangalore,Winter
Basil,Ocimum basilicum,Herb,Yes,Yes,19,75,Partial Shade,Subtropical,Silt,6.0,Low,Weekly,7,54,Bad,Yes,Fungal,Bacterial,Medium,Medium,Low,Compost,Hyderabad,Summer
Coriander,Coriandrum sativum,Herb,Yes,Yes,29,88,Partial Shade,Arid,Sandy,6.7,Medium,Weekly,18,32,Good,No,Aphids,None,High,High,Medium,Compost,Bangalore,Winter
Tomato,Solanum lycopersicum,Herb,Yes,No,24,75,Full Sun,Subtropical,Silt,7.0,Low,Weekly,13,102,Bad,Yes,None,Viral,Low,Medium,High,Vermicompost,Mumbai,Monsoon
Pumpkin,Cucurbita pepo,Vine,Yes,No,32,78,Partial Shade,Subtropical,Sandy,7.4,High,Weekly,15,52,Good,No,Caterpillars,Bacterial,Low,High,Medium,Manure,Delhi,Summer
Radish,Raphanus sativus,Herb,Yes,No,26,79,Partial Shade,Subtropical,Loam,5.7,Medium,Daily,19,94,Good,Yes,Bacterial,Fungal,Medium,Low,High,Manure,Mumbai,Summer
